Reserved 1 - THEXTRA                               !ROW 1
0.0000                                             !min
0.0001                                             !max
Reserved 2 - ICE_INDEX                             !ROW 2
0.0000                                             !min
0.0001                                             !max
Reserved 3 - GWSCALE                               !ROW 3
0.0000                                             !min
0.0001                                             !max
River roughness factor (WF_R2) (5 classes maximum) !ROW 4
0.0200                                             !min
2.0000                                             !max
WF_R2 - CLASS 2                                    !ROW 5
0.0200                                             !min
2.0000                                             !max
WF_R2 - CLASS 3                                    !ROW 6
0.0200                                             !min
2.0000                                             !max
WF_R2 - CLASS 4                                    !ROW 7
0.0200                                             !min
2.0000                                             !max
WF_R2 - CLASS 5                                    !ROW 8
0.0200                                             !min
2.0000                                             !max
maximum soil porosity                              !ROW 9
0.0000                                             !min 
1.0000                                             !max
depth from surface to bottom of rooting zone for maximum water holding capacity, m !ROW 10
0.0000                                             !min
4.1000                                             !max
Surface saturations [0.75 - 1.0]                   !ROW 11
0.0000                                             !min
1.0000                                             !max
Overnight minimum to cause ice lens after major melt -[50 - 0.0 ºC] !ROW 12
-50.00                                             !min
0.0000                                             !max
DRNROW - DRAINAGE INDEX, CALCULATED DRAINAGE IS MULTIPLIED BY THIS VALUE                      !ROW 13
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000   !min DRNROW          
1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000   !max
SDEPROW - THE PERMEABLE DEPTH OF THE SOIL COLUMN                                              !ROW 14
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000   !min SDEPROW 
4.1000 4.1000 4.1000 4.1000 4.1000 4.1000 4.1000 4.1000 4.1000 4.1000 4.1000   !max
FAREROW - WHEN RUNNING A MOSAIC, THE FRACTIONAL AREA THAT THIS TILE REPRESENTS IN A GRID CELL !ROW 15
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000   !min FAREROW  
5.0000 5.0000 5.0000 5.0000 5.0000 5.0000 5.0000 5.0000 5.0000 5.0000 5.0000   !max
DDENROW - THE DRAINAGE DENSITY OF THE GRU IN m/m2                                           !ROW 16
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000   !min DDENROW 
100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00   !max
XSLPROW - AVERAGE OVERLAND SLOPE OF A GIVEN GRU                                               !ROW 17
0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001   !min XSLPROW 
0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000   !max
XDNROW - HORIZONTAL CONDUCTIVITY AT A DEPTH OF h0 DIVIDED BY HORIZONTAL CONDUCTIVITY AT SURFACE !ROW 18
0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010   !min XDNROW 
1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000   !max
MANNROW - MANNING ROUGHNESS COEFFICIENT                                                       !ROW 19
0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010 0.0010   !min MANNROW 
2.0000 2.0000 2.0000 2.0000 2.0000 2.0000 2.0000 2.0000 2.0000 2.0000 2.0000   !max
KSROW - HORIZONTAL CONDUCTIVITY AT SURFACE                                                    !ROW 20
